pl_hostname,pl_letter,pl_name,pl_discmethod,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,st_mass,st_masserr1,st_masserr2,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_masse,pl_masseerr1,pl_masseerr2
Kepler-47,d,Kepler-47 d,Transit,0.6992,0.0031,-0.0033,0,0.024,0.025,-0.017,0,0.96,0.01,-0.01,0.05984,0.07501,-0.03672,0,19.02,23.84,-11.67
OGLE-2007-BLG-368L,b,OGLE-2007-BLG-368L b,Microlensing,3.3,1.4,-0.8,0,,,,,0.64,0.21,-0.26,0.06,0.02,-0.03,0,20,7,-8
NGTS-4,b,NGTS-4 b,Transit,0.019,0.005,-0.005,0,0,,,0,0.75,0.02,-0.02,0.06481,0.00944,-0.00944,0,20.6,3,-3
Kepler-82,f,Kepler-82 f,Transit Timing Variations,0.3395,0.0041,-0.0041,0,0.0014,0.0018,-0.001,0,0.91,0.03,-0.03,0.06576,0.00315,-0.00315,0,20.9,1,-1
OGLE-2015-BLG-0966L,b,OGLE-2015-BLG-0966L b,Microlensing,2.1,0,0,0,,,,,0.38,0.04,-0.04,0.06607,0.00629,-0.00629,0,21,2,-2
K2-66,b,K2-66 b,Transit,0.05983,0.00072,-0.00072,0,0,,,0,1.11,0.04,-0.04,0.06702,0.01133,-0.01133,0,21.3,3.6,-3.6
GJ 436,b,GJ 436 b,Radial Velocity,0.0291,0.0015,-0.0015,0,0.13827,0.00018,-0.00018,0,0.47,0.07,-0.07,0.07,0.007,-0.007,0,22.1,2.3,-2.3
Kepler-56,b,Kepler-56 b,Transit,0.1028,0.0037,-0.0037,0,,,,,1.32,0.13,-0.13,0.07,0.012,-0.011,0,22.1,3.9,-3.6
GJ 143,b,GJ 143 b,Transit,0.1915,0.0058,-0.0063,0,0.188,0.076,-0.078,0,0.73,0.07,-0.07,0.07142,0.00692,-0.00598,0,22.7,2.2,-1.9
Kepler-30,d,Kepler-30 d,Transit,0.5,0,0,0,0.022,0.005,-0.005,0,0.99,0.08,-0.08,0.073,0.008,-0.008,0,23.1,2.7,-2.7
MOA-2008-BLG-310L,b,MOA-2008-BLG-310L b,Microlensing,1.61,0.98,-0.98,0,,,,0,0.21,0.14,-0.14,0.07362,0.05349,-0.05349,0,23.4,17,-17
Kepler-4,b,Kepler-4 b,Transit,0.0456,0.0009,-0.0009,0,0,,,0,1.22,0.05,-0.09,0.077,0.012,-0.012,0,24.472,3.814,-3.814
HD 119130,b,HD 119130 b,Transit,0.13,0.01,-0.01,0,0.04,0.06,-0.03,0,1,0.03,-0.03,0.07709,0.01384,-0.01384,0,24.5,4.4,-4.4
Kepler-11,g,Kepler-11 g,Transit,0.466,0.004,-0.004,0,0.15,,,1,0.96,0.03,-0.03,0.079,0,0,1,25,0,0
Kepler-411,b,Kepler-411 b,Transit,0.0375,0.0008,-0.0008,0,0.146,0.005,-0.004,0,0.87,0.04,-0.04,0.08055,0.00818,-0.00818,0,25.6,2.6,-2.6
Kepler-411,c,Kepler-411 c,Transit,0.0739,0.001,-0.001,0,0.108,0.003,-0.004,0,0.87,0.04,-0.04,0.08306,0.01856,-0.01856,0,26.4,5.9,-5.9
CoRoT-24,c,CoRoT-24 c,Transit,0.098,0.003,-0.003,0,0,,,0,0.91,0.09,-0.09,0.088,0.035,-0.035,0,28,11,-11
Kepler-117,b,Kepler-117 b,Transit,0.1445,0.0047,-0.0014,0,0.0493,0.0062,-0.0062,0,1.13,0.13,-0.02,0.094,0.033,-0.033,0,29.875,10.488,-10.488
Kepler-9,c,Kepler-9 c,Transit,0.227,0.012,-0.008,0,0.06691,0.0001,-0.00012,0,1.02,0.03,-0.04,0.09408,0.00346,-0.00409,0,29.9,1.1,-1.3
MOA-2011-BLG-028L,b,MOA-2011-BLG-028L b,Microlensing,4.14,0.64,-0.64,0,,,,,0.75,0.35,-0.3,0.09439,0.05034,-0.03776,0,30,16,-12
TOI 216,b,TOI 216.02,Transit,0.1293,0.0067,-0.0051,0,0.132,0.059,-0.023,0,0.87,0.04,-0.03,0.09439,0.06293,-0.04405,0,30,20,-14
K2-27,b,K2-27 b,Transit,0.06702,0.00071,-0.00071,0,0.251,0.088,-0.088,0,0.87,0.03,-0.02,0.09722,0.01447,-0.01447,0,30.9,4.6,-4.6
WASP-166,b,WASP-166 b,Transit,0.0641,0.0011,-0.0011,0,0,,,0,1.19,0.06,-0.06,0.101,0.005,-0.005,0,32.10083,1.58915,-1.58915
MOA-2015-BLG-337L,b,MOA-2015-BLG-337L b,Microlensing,0.24,0.06,-0.09,0,,,,0,0.01,0.04,-0.01,0.10603,0.40588,-0.07299,0,33.7,129,-23.2
KMT-2017-BLG-0165L,b,KMT-2017-BLG-0165L b,Microlensing,3.45,0.98,-0.95,0,,,,0,0.76,0.34,-0.27,0.10698,0.0472,-0.03776,0,34,15,-12
HD 89345,b,HD 89345 b,Transit,0.1066,0.0012,-0.0014,0,0.22,0.095,-0.13,0,1.16,0.04,-0.04,0.11,0.017,-0.018,0,34.9613,5.40311,-5.72094
KOI-94,e,KOI-94 e,Transit,0.3046,0.004,-0.004,0,0.019,0.23,-0.23,0,1.28,0.05,-0.05,0.11,0.057,-0.088,0,35,18,-28
Kepler-62,f,Kepler-62 f,Transit,0.718,0.007,-0.007,0,,,,,0.69,0.02,-0.02,0.11,0,0,1,35,0,0
OGLE-2012-BLG-0950L,b,OGLE-2012-BLG-0950L b,Microlensing,2.7,0.6,-0.7,0,,,,,0.56,0.12,-0.16,0.11012,0.05349,-0.02832,0,35,17,-9
Kepler-22,b,Kepler-22 b,Transit,0.849,0.018,-0.017,0,0,,,0,0.97,0.06,-0.06,0.113,0,0,1,36,0,0
Kepler-62,e,Kepler-62 e,Transit,0.427,0.004,-0.004,0,,,,,0.69,0.02,-0.02,0.113,0,0,1,36,0,0
WASP-139,b,WASP-139 b,Transit,0.062,0.002,-0.002,0,0,,,0,0.92,0.1,-0.1,0.117,0.017,-0.017,0,37.18611,5.40311,-5.40311
HATS-7,b,HATS-7 b,Transit,0.04012,0.00043,-0.00043,0,0.17,,,1,0.85,0.03,-0.03,0.12,0.012,-0.012,0,38.1396,3.81396,-3.81396
WASP-107,b,WASP-107 b,Transit,0.055,0.001,-0.001,0,0,,,0,0.69,0.05,-0.05,0.12,0.01,-0.01,0,38.1396,3.1783,-3.1783
Kepler-35,b,Kepler-35 b,Transit,0.60347,0.00101,-0.00103,0,0.042,0.007,-0.004,0,0.89,0.01,-0.01,0.127,0.02,-0.02,0,40.363,6.356,-6.356
WASP-156,b,WASP-156 b,Transit,0.0453,0.0009,-0.0009,0,0.007,,,1,0.84,0.05,-0.05,0.128,0.01,-0.009,0,40.68224,3.1783,-2.86047
Kepler-9,b,Kepler-9 b,Transit,0.143,0.007,-0.006,0,0.0609,0.001,-0.0013,0,1.02,0.03,-0.04,0.13655,0.00503,-0.00629,0,43.4,1.6,-2
HATS-8,b,HATS-8 b,Transit,0.04667,0.00055,-0.00055,0,0.376,,,1,1.06,0.04,-0.04,0.138,0.019,-0.019,0,43.86054,6.03877,-6.03877
55 Cnc,f,55 Cnc f,Radial Velocity,0.788,0.001,-0.001,0,0.305,0.075,-0.075,0,0.91,0.01,-0.01,0.141,0.012,-0.012,0,44.812,3.814,-3.814
OGLE-2012-BLG-0026L,b,OGLE-2012-BLG-0026L b,Microlensing,4,0.5,-0.5,0,,,,,1.06,0.05,-0.05,0.145,0.0082,-0.0082,0,46.08535,2.60621,-2.60621
WASP-182,b,WASP-182 b,Transit,0.0451,0.0009,-0.0009,0,0,,,0,1.08,0.06,-0.06,0.148,0.011,-0.011,0,47.03884,3.49613,-3.49613
CoRoTID 223977153,b,CoRoTID 223977153 b,Transit,0.071,0.001,-0.001,0,,,,0,1.08,0.08,-0.07,0.15,0.1,-0.1,0,47.6745,31.783,-31.783
Kepler-1656,b,Kepler-1656 b,Transit,0.197,0.021,-0.021,0,0.836,0.013,-0.012,0,1.03,0.04,-0.04,0.15291,0.01321,-0.01196,0,48.6,4.2,-3.8
MOA-2009-BLG-319L,b,MOA-2009-BLG-319L b,Microlensing,2.4,1.2,-0.6,0,,,,,0.38,0.34,-0.18,0.16,0.14,-0.08,0,50,44,-24
Kepler-101,b,Kepler-101 b,Transit,0.0474,0.001,-0.0008,0,0.086,0.08,-0.059,0,1.17,0.07,-0.05,0.16,0.02,-0.01,0,51.1,5.1,-4.7
55 Cnc,c,55 Cnc c,Radial Velocity,0.241376,0.000026,-0.000026,0,0.02,0.031,-0.031,0,0.91,0.01,-0.01,0.1714,0.0055,-0.0055,0,54.4738,1.748,-1.748
HATS-46,b,HATS-46 b,Transit,0.05367,0.00053,-0.00053,0,0.559,,,1,0.92,0.03,-0.03,0.173,0.062,-0.062,0,54.98459,19.70546,-19.70546
WASP-18,c,WASP-18 c,Transit Timing Variations,0.035,0,0,0,0.015,,,1,1.22,0,0,0.17368,0.0387,-0.0387,0,55.2,12.3,-12.3
OGLE-2014-BLG-1722L,b,OGLE-2014-BLG-1722L b,Microlensing,1.9,1.3,-0.8,0,,,,0,0.4,0.36,-0.24,0.17399,0.16141,-0.10414,0,55.3,51.3,-33.1
OGLE-2008-BLG-092L,b,OGLE-2008-BLG-092L b,Microlensing,18,0,0,0,,,,,0.71,0,0,0.18,0,0,0,56.6,0,0
HATS-62,b,HATS-62 b,Transit,0.04163,0.00024,-0.00016,0,0.298,,,0,0.9,0.01,-0.01,0.179,0,0,0,56.89157,0,0
WASP-127,b,WASP-127 b,Transit,0.052,0.0005,-0.0005,0,,,,,1.08,0.03,-0.03,0.18,0.02,-0.02,0,57.2094,6.3566,-6.3566
OGLE-2011-BLG-0173L,b,OGLE-2011-BLG-0173L b,Microlensing,8,0,0,0,,,,0,0.41,0.3,-0.21,0.19,0.18,-0.11,0,60.3877,57.2094,-34.9613
HD 221416,b,HD 221416 b,Transit,0.1228,0.0025,-0.0026,0,0.115,0.034,-0.03,0,1.21,0.07,-0.07,0.19,0.018,-0.018,0,60.5,5.7,-5.7
HAT-P-18,b,HAT-P-18 b,Transit,0.0559,0.0007,-0.0007,0,0.084,0.048,-0.048,0,0.77,0.03,-0.03,0.197,0.013,-0.013,0,62.61,4.132,-4.132
Kepler-413,b,Kepler-413 b,Transit,0.3553,0.002,-0.0018,0,0.1181,0.0018,-0.0017,0,0.82,0.01,-0.01,0.211,0.069,-0.066,0,67,22,-21
HAT-P-12,b,HAT-P-12 b,Transit,0.0384,0.0003,-0.0003,0,0,,,0,0.73,0.02,-0.02,0.211,0.012,-0.012,0,67.059,3.814,-3.814
CoRoT-8,b,CoRoT-8 b,Transit,0.063,0.001,-0.001,0,0,,,0,0.88,0.04,-0.04,0.22,0.03,-0.03,0,69.92,9.53,-9.53
Kepler-34,b,Kepler-34 b,Transit,1.0896,0.0009,-0.0009,0,0.182,0.016,-0.02,0,1.05,0,0,0.22,0.011,-0.01,0,69.92,3.496,-3.178
K2-261,b,K2-261 b,Transit,0.102,0.019,-0.02,0,0.39,0.15,-0.15,0,1.1,0.01,-0.02,0.223,0.031,-0.031,0,70.87609,9.85273,-9.85273
NGTS-5,b,NGTS-5 b,Transit,0.0382,0.0013,-0.0013,0,0,,,0,0.66,0.07,-0.06,0.229,0.037,-0.037,0,72.78307,11.75971,-11.75971
HATS-5,b,HATS-5 b,Transit,0.0542,0.0006,-0.0006,0,0.019,0.019,-0.019,0,0.94,0.03,-0.03,0.237,0.012,-0.012,0,75.323,3.814,-3.914
Kepler-425,b,Kepler-425 b,Transit,0.0464,0.0008,-0.0008,0,0.33,,,1,0.93,0.05,-0.05,0.25,0.08,-0.08,0,79.45,25.43,-25.43
OGLE-2007-BLG-349L A,c,OGLE-2007-BLG-349L AB c,Microlensing,2.59,0.43,-0.34,0,,,,,0.41,0.07,-0.07,0.25171,0.0409,-0.0409,0,80,13,-13
HATS-43,b,HATS-43 b,Transit,0.04944,0.00046,-0.00046,0,0.173,0.089,-0.089,0,0.84,0.02,-0.02,0.261,0.054,-0.054,0,82.95363,17.16282,-17.16282
OGLE-2014-BLG-1722L,c,OGLE-2014-BLG-1722L c,Microlensing,2.5,2.2,-1.1,0,,,,0,0.4,0.36,-0.24,0.26335,0.27184,-0.16109,0,83.7,86.4,-51.2
HAT-P-38,b,HAT-P-38 b,Transit,0.0523,0.0009,-0.0009,0,0.067,0.047,-0.047,0,0.89,0.04,0,0.267,0.02,-0.02,0,84.857,6.356,-6.356
CoRoT-25,b,CoRoT-25 b,Transit,0.0578,0.002,-0.0009,0,0,,,0,1.09,0.11,-0.05,0.27,0.04,-0.04,0,85.81,12.71,-12.71
MOA-2010-BLG-353L,b,MOA-2010-BLG-353L b,Microlensing,1.72,0.56,-0.48,0,,,,,0.18,0.32,-0.11,0.27,0.48,-0.16,0,85.8141,152.5584,-50.8528
WASP-131,b,WASP-131 b,Transit,0.0607,0.0009,-0.0009,0,0,,,0,1.06,0.06,-0.06,0.27,0.02,-0.02,0,85.8141,6.3566,-6.3566
OGLE-2006-BLG-109L,c,OGLE-2006-BLG-109L c,Microlensing,4.5,2.1,-1,0,0.15,0.17,-0.1,0,0.51,0.05,-0.04,0.27,0.02,-0.02,0,86,7,-7
WASP-147,b,WASP-147 b,Transit,0.0549,0.0012,-0.0013,0,0,,,0,1.04,0.07,-0.07,0.275,0.028,-0.027,0,87.40325,8.89924,-8.58141
WASP-160 B,b,WASP-160 B b,Transit,0.0452,0.0012,-0.0012,0,0,,,0,0.87,0.07,-0.07,0.278,0.044,-0.045,0,88.35674,13.98452,-14.30235
WASP-39,b,WASP-39 b,Transit,0.0486,0.0005,-0.0005,0,0,,,0,0.93,0.03,0,0.28,0.03,-0.03,0,88.989,9.535,-9.535
Kepler-427,b,Kepler-427 b,Transit,0.091,0.01,-0.01,0,0.57,,,1,0.96,0.06,-0.06,0.29,0.09,-0.09,0,92.17,28.6,-28.6
OGLE-2013-BLG-0132L,b,OGLE-2013-BLG-0132L b,Microlensing,3.6,1.4,-1.2,0,,,,0,0.54,0.3,-0.23,0.29,0.16,-0.13,0,92.1707,50.8528,-41.3179
HAT-P-19,b,HAT-P-19 b,Transit,0.0466,0.0008,-0.0008,0,0.067,0.042,-0.042,0,0.84,0.04,-0.04,0.292,0.018,-0.018,0,92.802,5.721,-5.721
WASP-181,b,WASP-181 b,Transit,0.05427,0.00069,-0.00069,0,,,,0,1.04,0.04,-0.04,0.299,0.034,-0.034,0,95.03117,10.80622,-10.80622
WASP-21,b,WASP-21 b,Transit,0.052,0.00041,-0.00044,0,0,,,0,0.89,0.08,-0.08,0.3,0.011,-0.011,0,95.345,3.496,-3.496
WASP-83,b,WASP-83 b,Transit,0.059,0.001,-0.001,0,0,,,0,1.11,0.09,-0.09,0.3,0.03,-0.03,0,95.349,9.5349,-9.5349
HAT-P-51,b,HAT-P-51 b,Transit,0.05069,0.00049,-0.00049,0,0.123,,,1,0.98,0.03,-0.03,0.309,0.018,-0.018,0,98.20947,5.72094,-5.72094
WASP-151,b,WASP-151 b,Transit,0.055,0.001,-0.001,0,0.003,,,1,1.08,0.08,-0.08,0.31,0.04,-0.03,0,98.5273,12.7132,-9.5349
WASP-20,b,WASP-20 b,Transit,0.06,0.00069,-0.00069,0,0,,,0,1.2,0.04,-0.04,0.311,0.017,-0.017,0,98.841,5.403,-5.403
K2-287,b,K2-287 b,Transit,0.1206,0.0008,-0.0008,0,0.478,0.025,-0.026,0,1.06,0.02,-0.02,0.315,0.027,-0.027,0,100.11645,8.58141,-8.58141
HATS-6,b,HATS-6 b,Transit,0.03623,0.00042,-0.00057,0,0,,,0,0.57,0.02,-0.03,0.319,0.07,-0.07,0,101.38777,22.2481,-22.2481
Kepler-16,b,Kepler-16 b,Transit,0.7048,0.0011,-0.0011,0,0.0069,0.001,-0.0015,0,0.69,0,0,0.333,0.016,-0.016,0,105.833,5.085,-5.085
KOI-94,d,KOI-94 d,Transit,0.1684,0.0022,-0.0022,0,0.022,0.038,-0.038,0,1.28,0.05,-0.05,0.334,0.035,-0.035,0,106,11,-11
K2-295,b,K2-295 b,Transit,0.0451,0.0006,-0.0014,0,0,,,0,0.74,0.04,-0.04,0.335,0.062,-0.062,0,106.47305,19.70546,-19.70546
Kepler-426,b,Kepler-426 b,Transit,0.0414,0.001,-0.001,0,0.18,,,1,0.91,0.06,-0.06,0.34,0.08,-0.08,0,108.06,25.43,-25.43
HAT-P-67,b,HAT-P-67 b,Transit,0.06505,0.00273,-0.00079,0,0,,,0,1.64,0.15,-0.07,0.34,0.25,-0.19,0,108.0622,79.4575,-60.3877
KMT-2018-BLG-1990L,b,KMT-2018-BLG-1990L b,Microlensing,0.763,0.219,-0.145,0,,,,0,0.09,0.04,-0.02,0.348,0.132,-0.087,0,110.60484,41.95356,-27.65121
HAT-P-44,b,HAT-P-44 b,Transit,0.0507,0.0007,-0.0007,0,0.044,0.052,-0.052,0,0.94,0.04,-0.04,0.352,0.029,-0.029,0,111.871,9.217,-9.217
Qatar-8,b,Qatar-8 b,Transit,0.0474,0.0008,-0.0008,0,0,,,0,1.03,0.05,-0.05,0.371,0.062,-0.062,0,117.91493,19.70546,-19.70546
Kepler-63,b,Kepler-63 b,Transit,0.08,0.002,-0.002,0,0.45,,,1,0.98,0.04,-0.04,0.378,0,0,1,120,0,0
Kepler-38,b,Kepler-38 b,Transit,0.4632,0.0082,-0.0092,0,0.032,,,1,0.94,0.06,-0.06,0.384,0,0,1,122,0,0
OGLE-2012-BLG-0563L,b,OGLE-2012-BLG-0563L b,Microlensing,0.9,0.52,-0.5,0,,,,,0.34,0.12,-0.2,0.39,0.14,-0.23,0,123,44,-73
HATS-50,b,HATS-50 b,Transit,0.05046,0.0006,-0.0006,0,0.516,,,1,1.17,0.04,-0.04,0.39,0.1,-0.1,0,123.9537,31.783,-31.783
WASP-153,b,WASP-153 b,Transit,0.048,0.001,-0.001,0,0.009,,,1,1.34,0.09,-0.09,0.39,0.02,-0.02,0,123.9537,6.3566,-6.3566
K2-232,b,K2-232 b,Transit,0.10356,0.00081,-0.00077,0,0.258,0.025,-0.025,0,1.19,0.03,-0.03,0.398,0.037,-0.037,0,126.49634,11.75971,-11.75971
OGLE-2017-BLG-0373L,b,OGLE-2017-BLG-0373L b,Microlensing,2.424,0.757,-0.783,0,,,,0,0.25,0.27,-0.13,0.401,0.637,-0.257,0,127.44983,202.45771,-81.68231
WASP-132,b,WASP-132 b,Transit,0.067,0.001,-0.001,0,0,,,0,0.8,0.04,-0.04,0.41,0.03,-0.03,0,130.3103,9.5349,-9.5349
HD 1397,b,HD 1397 b,Transit,0.1097,0.0011,-0.0013,0,0.251,0.02,-0.019,0,1.32,0.04,-0.05,0.415,0.02,-0.02,0,131.89945,6.3566,-6.3566
Kepler-289,c,Kepler-289 c,Transit,0.51,0.03,-0.03,0,,,,,1.08,0.02,-0.02,0.42,0.05,-0.05,0,132,17,-17
WASP-168,b,WASP-168 b,Transit,0.0519,0.0008,-0.0008,0,0,,,0,1.08,0.05,-0.05,0.42,0.04,-0.04,0,133.4886,12.7132,-12.7132
K2-60,b,K2-60 b,Transit,0.045,0.003,-0.003,0,0,,,0,0.97,0.07,-0.07,0.426,0.037,-0.037,0,135.39558,11.75971,-11.75971
Kepler-422,b,Kepler-422 b,Transit,0.082,0.011,-0.01,0,,,,,1.15,0.06,-0.06,0.43,0.13,-0.13,0,136.66,41.32,-41.32
Kepler-77,b,Kepler-77 b,Transit,0.04501,0.00063,-0.00063,0,0,,,0,0.95,0.04,-0.04,0.43,0.032,-0.032,0,136.661,10.17,-10.17
OGLE-2016-BLG-1067L,b,OGLE-2016-BLG-1067L b,Microlensing,1.7,0.38,-0.39,0,,,,0,0.3,0.15,-0.12,0.43,0.21,-0.17,0,136.6669,66.7443,-54.0311
Kepler-12,b,Kepler-12 b,Transit,0.0553,0.001,-0.0012,0,,,,,1.17,0.05,-0.05,0.432,0.053,-0.051,0,137.30256,16.84499,-16.20933
WASP-144,b,WASP-144 b,Transit,0.0316,0.0005,-0.0005,0,0,,,0,0.81,0.04,-0.04,0.44,0.06,-0.06,0,139.8452,19.0698,-19.0698
Kepler-7,b,Kepler-7 b,Transit,0.06067,0.00059,-0.00059,0,,,,,1.36,0.03,-0.03,0.441,0.043,-0.042,0,140.16303,13.66669,-13.34886
WASP-52,b,WASP-52 b,Transit,0.0272,0.0003,-0.0003,0,0,,,0,0.87,0.03,-0.03,0.46,0.02,-0.02,0,146.2,6.36,-6.36
CoRoT-5,b,CoRoT-5 b,Transit,0.04947,0.00026,-0.00029,0,0.09,0.09,-0.04,0,1,0.02,-0.02,0.467,0.047,-0.024,0,148.42,14.937,-7.628
OGLE-2012-BLG-0724L,b,OGLE-2012-BLG-0724L b,Microlensing,1.6,0.4,-0.3,0,,,,,0.29,0.33,-0.16,0.47,0.54,-0.26,0,149.3801,171.6282,-82.6358
WASP-172,b,WASP-172 b,Transit,0.0694,0.0011,-0.0011,0,0,,,0,1.49,0.07,-0.07,0.47,0.1,-0.1,0,149.3801,31.783,-31.783
WASP-113,b,WASP-113 b,Transit,0.05885,0.0001,-0.0001,0,0,,,0,1.32,0.07,-0.07,0.475,0.054,-0.052,0,150.96925,17.16282,-16.52716
WASP-31,b,WASP-31 b,Transit,0.04659,0.00035,-0.00035,0,0,,,0,1.16,0.03,0,0.478,0.029,-0.029,0,151.916,9.217,-9.217
WASP-96,b,WASP-96 b,Transit,0.0453,0.0013,-0.0013,0,0,,,0,1.06,0.09,-0.09,0.48,0.03,-0.03,0,152.55,9.53,-9.53
CoRoT-28,b,CoRoT-28 b,Transit,0.0603,0.005,-0.005,0,0.047,0.055,-0.038,0,1.01,0.14,-0.14,0.484,0.087,-0.087,0,153.82972,27.65121,-27.65121
HAT-P-46,b,HAT-P-46 b,Transit,0.0577,0.0014,-0.0009,0,0.123,0.12,-0.12,0,1.28,0.1,-0.06,0.493,0.082,-0.052,0,156.684,26.061,-16.526
Kepler-32,c,Kepler-32 c,Transit,0.09,0,0,0,,,,,0.58,0.05,-0.05,0.5,0,0,1,158.9,0,0
K2-137,b,K2-137 b,Transit,0.0058,0.0006,-0.0006,0,0,,,0,0.46,0.05,-0.05,0.5,0,0,1,158.915,0,0
Kepler-1654,b,Kepler-1654 b,Transit,2.026,0.037,-0.035,0,0.26,0.21,-0.11,0,1.01,0.06,-0.05,0.5,0,0,1,158.915,0,0
WASP-183,b,WASP-183 b,Transit,0.04632,0.00075,-0.00075,0,,,,0,0.78,0.04,-0.04,0.502,0.047,-0.047,0,159.55066,14.93801,-14.93801
Kepler-45,b,Kepler-45 b,Transit,0.03,0,0,0,0.11,0.1,-0.09,0,0.59,0.06,-0.06,0.505,0.09,-0.09,0,160.497,28.604,-28.604
WASP-177,b,WASP-177 b,Transit,0.03957,0.00058,-0.00058,0,,,,0,0.88,0.04,-0.04,0.508,0.038,-0.038,0,161.45764,12.07754,-12.07754
OGLE-2014-BLG-0124L,b,OGLE-2014-BLG-0124L b,Microlensing,3.11,0.49,-0.49,0,,,,,0.71,0.22,-0.22,0.51,0.16,-0.16,0,162.09,50.85,-50.85
