pl_hostname,pl_letter,pl_name,pl_discmethod,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,st_mass,st_masserr1,st_masserr2,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_masse,pl_masseerr1,pl_masseerr2
WASP-118,b,WASP-118 b,Transit,0.05453,0.00048,-0.00048,0,0,,,0,1.32,0.04,-0.04,0.514,0.02,-0.02,0,163.36462,6.3566,-6.3566
CoRoT-26,b,CoRoT-26 b,Transit,0.0526,0.001,-0.001,0,0,,,0,1.09,0.06,-0.06,0.52,0.05,-0.05,0,165.26,15.89,-15.89
HAT-P-1,b,HAT-P-1 b,Transit,0.05561,0.00082,-0.00083,0,,,,,1.15,0.05,-0.05,0.525,0.019,-0.019,0,166.86075,6.03877,-6.03877
HATS-10,b,HATS-10 b,Transit,0.04491,0.00074,-0.00074,0,0.501,,,1,1.1,0.05,-0.05,0.526,0.081,-0.081,0,167.17858,25.74423,-25.74423
HAT-P-65,b,HAT-P-65 b,Transit,0.03951,0.00054,-0.00054,0,0.304,,,1,1.21,0.05,-0.05,0.527,0.083,-0.083,0,167.49641,26.37989,-26.37989
WASP-42,b,WASP-42 b,Transit,0.0561,0.0012,-0.0012,0,,,,,0.95,0.06,-0.06,0.527,0.028,-0.028,0,167.49641,8.89924,-8.89924
OGLE-2011-BLG-0251L,b,OGLE-2011-BLG-0251L b,Microlensing,2.72,0.75,-0.75,0,,,,,0.26,0.11,-0.11,0.53,0.21,-0.21,0,168.44,66.74,-66.74
HATS-27,b,HATS-27 b,Transit,0.0611,0.00068,-0.00068,0,0.581,,,1,1.42,0.05,-0.05,0.53,0.13,-0.13,0,168.4499,41.3179,-41.3179
PH1,b,PH1 b,Transit,0.652,0.012,-0.012,0,0.0702,0.0029,-0.0039,0,1.53,0.09,-0.09,0.531,0,0,1,169,0,0
CoRoT-16,b,CoRoT-16 b,Transit,0.0618,0.0015,-0.0015,0,0.33,0.09,-0.1,0,1.1,0.08,-0.08,0.535,0.085,-0.083,0,170.032,27.014,-26.379
WASP-80,b,WASP-80 b,Transit,0.0344,0.001,-0.0011,0,0.002,0.01,-0.002,0,0.58,0.05,-0.05,0.538,0.035,-0.036,0,170.99254,11.12405,-11.44188
MOA-2010-BLG-117L,b,MOA-2010-BLG-117L b,Microlensing,2.9,1.6,-0.6,0,,,,0,0.58,0.11,-0.11,0.54,0.1,-0.1,0,171.6282,31.783,-31.783
HATS-13,b,HATS-13 b,Transit,0.04057,0.00041,-0.00041,0,0.181,,,1,0.96,0.03,-0.03,0.543,0.072,-0.072,0,172.58169,22.88376,-22.88376
WASP-159,b,WASP-159 b,Transit,0.0538,0.0015,-0.0015,0,0,,,0,1.41,0.12,-0.12,0.55,0.08,-0.08,0,174.8065,25.4264,-25.4264
Kepler-41,b,Kepler-41 b,Transit,0.03101,0.0004,-0.0004,0,0,,,0,1.15,0.04,-0.04,0.56,0.08,-0.08,0,177.98,25.43,-25.43
HATS-44,b,HATS-44 b,Transit,0.03649,0.0003,-0.0003,0,0.279,,,1,0.86,0.02,-0.02,0.56,0.11,-0.11,0,177.9848,34.9613,-34.9613
OGLE-2014-BLG-1760L,b,OGLE-2014-BLG-1760L b,Microlensing,1.75,0.34,-0.33,0,,,,,0.51,0.44,-0.28,0.56,0.34,-0.26,0,177.9848,108.0622,-82.6358
WASP-169,b,WASP-169 b,Transit,0.0681,0.0014,-0.0014,0,0,,,0,1.34,0.08,-0.08,0.561,0.061,-0.061,0,178.30263,19.38763,-19.38763
XO-2 N,b,XO-2 N b,Transit,0.0368,0,0,0,,,,0,0.97,0,0,0.566,0.025,-0.025,0,179.89178,7.94575,-7.94575
HAT-P-25,b,HAT-P-25 b,Transit,0.0466,0.00081,-0.0008,0,0.023,0.022,-0.014,0,1.01,0.05,-0.05,0.569,0.023,-0.022,0,180.84527,7.31009,-6.99226
Kepler-56,c,Kepler-56 c,Transit,0.1652,0.0059,-0.0059,0,,,,,1.32,0.13,-0.13,0.57,0.066,-0.06,0,181,21,-19
WASP-184,b,WASP-184 b,Transit,0.0627,0.0012,-0.0012,0,0,,,0,1.23,0.07,-0.07,0.57,0.1,-0.1,0,181.1631,31.783,-31.783
HATS-69,b,HATS-69 b,Transit,0.03211,0.00014,-0.00019,0,0.519,,,0,0.89,0.01,-0.02,0.577,0,0,0,183.38791,0,0
K2-30,b,K2-30 b,Transit,0.04839,0.00076,-0.00076,0,0,,,0,0.9,0.04,-0.04,0.579,0.028,-0.027,0,184.02357,8.89924,-8.58141
HAT-P-55,b,HAT-P-55 b,Transit,0.04604,0.00056,-0.00056,0,0.139,,,1,1.01,0.04,-0.04,0.582,0.056,-0.056,0,184.97706,17.79848,-17.79848
WASP-70 A,b,WASP-70 A b,Transit,0.04853,0.00062,-0.00062,0,0,,,0,1.11,0.04,-0.04,0.59,0.022,-0.022,0,187.512,6.992,-6.992
Kepler-8,b,Kepler-8 b,Transit,0.0474,0.0018,-0.0021,0,,,,,1.21,0.07,-0.06,0.59,0.13,-0.12,0,187.5197,41.3179,-38.1396
Kepler-423,b,Kepler-423 b,Transit,0.03585,0.00052,-0.00114,0,0.019,0.028,-0.014,0,0.85,0.04,-0.04,0.595,0.081,-0.081,0,189.101,25.743,-25.743
HATS-53,b,HATS-53 b,Transit,0.04753,0.00066,-0.00066,0,0.33,,,1,0.96,0.04,-0.04,0.595,0.089,-0.089,0,189.10885,28.28687,-28.28687
HAT-P-39,b,HAT-P-39 b,Transit,0.0509,0.0006,-0.0006,0,0,,,0,1.4,0.05,0,0.599,0.099,-0.099,0,190.372,31.464,-31.464
MOA-bin-29,b,MOA-bin-29 b,Microlensing,0.48,0.12,-0.1,0,,,,0,0.03,0.07,-0.02,0.6,1.2,-0.38,0,190.698,381.396,-120.7754
WASP-124,b,WASP-124 b,Transit,0.0449,0.0007,-0.0007,0,0.017,,,1,1.07,0.05,-0.05,0.6,0.07,-0.07,0,190.698,22.2481,-22.2481
HATS-56,b,HATS-56 b,Transit,0.06043,0.00022,-0.00022,0,0.019,,,1,1.57,0.02,-0.02,0.602,0.035,-0.035,0,191.33366,11.12405,-11.12405
HATS-25,b,HATS-25 b,Transit,0.05163,0.0006,-0.0006,0,0.176,,,1,0.99,0.04,-0.04,0.613,0.042,-0.042,0,194.82979,13.34886,-13.34886
OGLE-TR-10,b,OGLE-TR-10 b,Transit,0.0434,0.0013,-0.0015,0,,,,,1.14,0.12,0,0.62,0.14,-0.14,0,197.046,44.494,-44.494
HAT-P-27,b,HAT-P-27 b,Transit,0.04,0.0008,-0.0008,0,0,,,0,0.94,0.04,-0.04,0.62,0.03,-0.03,0,197.05,9.53,-9.53
MOA-2016-BLG-319L,b,MOA-2016-BLG-319L b,Microlensing,0.95,0.17,-0.2,0,,,,0,0.15,0.28,-0.08,0.62,1.16,-0.33,0,197.0546,368.6828,-104.8839
KOI-142,c,KOI-142 c,Transit Timing Variations,0.15525,0,0,0,0.05628,0.0014,-0.0028,0,0.96,0.04,-0.05,0.626,0.029,-0.033,0,198.8,9.2,-10.6
HAT-P-28,b,HAT-P-28 b,Transit,0.0434,0.0007,-0.0007,0,0.051,0.033,-0.033,0,1.02,0.05,-0.05,0.626,0.037,-0.037,0,198.953,11.759,-11.759
TOI 216,c,TOI 216.01,Transit,0.2069,0.0107,-0.0082,0,0.029,0.037,-0.02,0,0.87,0.04,-0.03,0.62927,0.53488,-0.31463,0,200,170,-100
Kepler-74,b,Kepler-74 b,Transit,0.0781,0.0007,-0.0007,0,0,,,0,1.18,0.04,-0.04,0.63,0.12,-0.12,0,200.22,38.14,-38.14
HATS-39,b,HATS-39 b,Transit,0.06007,0.00058,-0.00058,0,0.275,,,1,1.38,0.04,-0.04,0.63,0.13,-0.13,0,200.2329,41.3179,-41.3179
WASP-90,b,WASP-90 b,Transit,0.0562,0.0012,-0.0012,0,0,,,0,1.55,0.1,-0.1,0.63,0.07,-0.07,0,200.2329,22.2481,-22.2481
OGLE-2013-BLG-1721L,b,OGLE-2013-BLG-1721L b,Microlensing,2.6,0.5,-0.7,0,,,,0,0.46,0.26,-0.23,0.64,0.35,-0.31,0,203.4112,111.2405,-98.5273
WASP-57,b,WASP-57 b,Transit,0.03769,0.00097,-0.00097,0,,,,,0.89,0.07,-0.07,0.644,0.062,-0.062,0,204.68252,19.70546,-19.70546
HATS-26,b,HATS-26 b,Transit,0.04735,0.00133,-0.00068,0,0.245,,,1,1.3,0.11,-0.06,0.65,0.076,-0.076,0,206.5895,24.15508,-24.15508
HATS-29,b,HATS-29 b,Transit,0.05475,0.00088,-0.00088,0,0.158,,,1,1.03,0.05,-0.05,0.653,0.063,-0.063,0,207.54299,20.02329,-20.02329
WASP-165,b,WASP-165 b,Transit,0.04823,0.00091,-0.00092,0,0,,,0,1.25,0.07,-0.07,0.658,0.097,-0.092,0,209.13214,30.82951,-29.24036
Kepler-15,b,Kepler-15 b,Transit,0.05714,0.00086,-0.00093,0,0.06,,,0,1.02,0.04,-0.05,0.66,0.08,-0.09,0,209.76,25.43,-28.6
HAT-P-43,b,HAT-P-43 b,Transit,0.0443,0.0004,-0.0006,0,0,,,0,1.05,0.03,-0.04,0.662,0.06,-0.06,0,210.395,19.069,-19.069
HATS-60,b,HATS-60 b,Transit,0.04708,0.00015,-0.00023,0,0.191,,,0,1.1,0.01,-0.02,0.662,0.055,-0.055,0,210.40346,17.48065,-17.48065
Kepler-6,b,Kepler-6 b,Transit,0.04852,0.00074,-0.00133,0,,,,,1.21,0.04,-0.04,0.668,0.038,-0.035,0,212.31044,12.07754,-11.12405
Qatar-6,b,Qatar-6 b,Transit,0.0423,0.0004,-0.0004,0,0,,,0,0.82,0.02,-0.02,0.668,0.066,-0.066,0,212.31044,20.97678,-20.97678
HATS-28,b,HATS-28 b,Transit,0.04131,0.00053,-0.00053,0,0.202,,,1,0.93,0.04,-0.04,0.672,0.087,-0.087,0,213.58176,27.65121,-27.65121
KELT-10,b,KELT-10 b,Transit,0.0525,0.00086,-0.00097,0,,,,,1.11,0.06,-0.06,0.679,0.039,-0.038,0,215.80657,12.39537,-12.07754
HAT-P-32,b,HAT-P-32 b,Transit,0.03397,0.00051,-0.0005,0,0.159,0.051,-0.028,0,1.13,0.05,-0.05,0.68,0.11,-0.1,0,216.1244,34.9613,-31.783
WASP-84,b,WASP-84 b,Transit,0.0771,0.0012,-0.0012,0,0,,,0,0.84,0.04,-0.04,0.694,0.028,-0.028,0,220.565,8.899,-8.899
HATS-45,b,HATS-45 b,Transit,0.05511,0.00069,-0.00069,0,0.24,,,1,1.27,0.05,-0.05,0.7,0.15,-0.15,0,222.481,47.6745,-47.6745
V830 Tau,b,V830 Tau b,Radial Velocity,0.057,0.001,-0.001,0,,,,,1,0.05,-0.05,0.7,0.12,-0.12,0,222.481,38.1396,-38.1396
HATS-30,b,HATS-30 b,Transit,0.04354,0.00042,-0.00042,0,0.096,,,1,1.09,0.03,-0.03,0.706,0.039,-0.039,0,224.38798,12.39537,-12.39537
KMT-2017-BLG-1146L,b,KMT-2017-BLG-1146L b,Microlensing,1.6,0.6,-0.6,0,,,,0,0.33,0.36,-0.2,0.71,0.8,-0.42,0,225.6593,254.264,-133.4886
GJ 876,c,GJ 876 c,Radial Velocity,0.12959,0.000024,-0.000024,0,0.25591,0.00093,-0.00093,0,0.32,0.03,-0.03,0.7142,0.0039,-0.0039,0,226.9846,1.2395,-1.2395
CoRoT-4,b,CoRoT-4 b,Transit,0.09,0.001,-0.001,0,0,0.1,-0.1,0,1.16,0.03,-0.02,0.72,0.08,-0.08,0,228.83,25.43,-25.43
OGLE-2015-BLG-0051L,b,OGLE-2015-BLG-0051L b,Microlensing,0.73,0.08,-0.08,0,,,,,0.1,0.09,-0.01,0.72,0.65,-0.07,0,228.8376,206.5895,-22.2481
OGLE-2006-BLG-109L,b,OGLE-2006-BLG-109L b,Microlensing,2.3,0.5,-0.5,0,,,,,0.51,0.05,-0.04,0.73,0.06,-0.06,0,231,19,-19
WASP-81,b,WASP-81 b,Transit,0.03908,0.0007,-0.00072,0,0.066,,,1,1.08,0.06,-0.06,0.729,0.036,-0.035,0,231.69807,11.44188,-11.12405
K2-29,b,K2-29 b,Transit,0.04217,0.00024,-0.00024,0,0.066,0.022,-0.022,0,0.94,0.02,-0.02,0.73,0.04,-0.04,0,232.0159,12.7132,-12.7132
Qatar-10,b,Qatar-10 b,Transit,0.0286,0.0006,-0.0006,0,0,,,0,1.16,0.07,-0.07,0.736,0.09,-0.09,0,233.92288,28.6047,-28.6047
NGTS-2,b,NGTS-2 b,Transit,0.063,0.0024,-0.003,0,0,,,0,1.64,0.19,-0.22,0.74,0.13,-0.12,0,235.1942,41.3179,-38.1396
HAT-P-9,b,HAT-P-9 b,Transit,0.05287,0.00078,-0.00078,0,0.084,0.052,-0.047,0,1.28,0.06,-0.06,0.749,0.064,-0.063,0,238.05467,20.34112,-20.02329
OGLE-2017-BLG-1522L,b,OGLE-2017-BLG-1522L b,Microlensing,0.59,0.12,-0.11,0,,,,0,0.04,0.08,-0.02,0.75,1.26,-0.4,0,238.3725,400.4658,-127.132
HAT-P-54,b,HAT-P-54 b,Transit,0.04117,0.00043,-0.00043,0,0.074,,,1,0.65,0.02,-0.02,0.76,0.032,-0.032,0,241.5508,10.17056,-10.17056
HATS-54,b,HATS-54 b,Transit,0.03763,0.00024,-0.00024,0,0.126,,,1,1.1,0.02,-0.02,0.76,0.1,-0.1,0,241.5508,31.783,-31.783
HATS-51,b,HATS-51 b,Transit,0.04639,0.00077,-0.00077,0,0.33,,,1,1.19,0.06,-0.06,0.768,0.045,-0.045,0,244.09344,14.30235,-14.30235
K2-290,c,K2-290 c,Transit,0.305,0.017,-0.017,0,0,,,0,1.19,0.07,-0.08,0.774,0.047,-0.047,0,246.00042,14.93801,-14.93801
HAT-P-66,b,HAT-P-66 b,Transit,0.04363,0.00121,-0.00064,0,0.09,,,1,1.25,0.11,-0.05,0.783,0.057,-0.057,0,248.86089,18.11631,-18.11631
WASP-92,b,WASP-92 b,Transit,0.0348,0.00036,-0.00036,0,0,,,0,1.19,0.04,-0.04,0.805,0.068,-0.068,0,255.85315,21.61244,-21.61244
HATS-59,b,HATS-59 b,Transit,0.06112,0.00076,-0.00076,0,0.129,0.049,-0.049,0,1.04,0.04,-0.04,0.806,0.069,-0.069,0,256.17098,21.93027,-21.93027
Lupus-TR-3,b,Lupus-TR-3 b,Transit,0.0464,0.0007,-0.0007,0,0,,,0,0.87,0.04,0,0.81,0.18,-0.18,0,257.431,57.207,-57.207
Kepler-91,b,Kepler-91 b,Transit,0.0731,0.0034,-0.0031,0,,,,,1.31,0.1,-0.1,0.81,0.18,-0.17,0,257.4423,57.2094,-54.0311
NGTS-1,b,NGTS-1 b,Transit,0.0326,0.0047,-0.0045,0,0.016,0.023,-0.012,0,0.62,0.02,-0.06,0.812,0.066,-0.075,0,258.07796,20.97678,-23.83725
HAT-P-52,b,HAT-P-52 b,Transit,0.03694,0.00038,-0.00038,0,0.047,,,1,0.89,0.03,-0.03,0.818,0.029,-0.029,0,259.98494,9.21707,-9.21707
HATS-65,b,HATS-65 b,Transit,0.04497,0.00033,-0.00033,0,0.062,,,0,1.26,0.03,-0.03,0.821,0.083,-0.083,0,260.93843,26.37989,-26.37989
MOA-2007-BLG-400L,b,MOA-2007-BLG-400L b,Microlensing,0.72,0.38,-0.16,0,,,,,0.3,0.19,-0.12,0.83,0.49,-0.31,0,263.79,155.73,-98.52
55 Cnc,b,55 Cnc b,Radial Velocity,0.115227,0.000001,-0.000001,0,0.0034,0.0032,-0.0032,0,0.91,0.01,-0.01,0.8306,0.0033,-0.0033,0,263.9785,1.0488,-1.0488
Kepler-435,b,Kepler-435 b,Transit,0.0948,0.0018,-0.0018,0,0.114,0.077,-0.077,0,1.54,0.09,-0.09,0.84,0.15,-0.15,0,266.97,47.67,-47.67
CoRoT-9,b,CoRoT-9 b,Transit,0.4021,0.0054,-0.0054,0,0.133,0.042,-0.037,0,0.96,0.04,-0.04,0.84,0.05,-0.05,0,266.9772,15.8915,-15.8915
WASP-142,b,WASP-142 b,Transit,0.0347,0.0007,-0.0007,0,0,,,0,1.33,0.08,-0.08,0.84,0.09,-0.09,0,266.9772,28.6047,-28.6047
CoRoT-29,b,CoRoT-29 b,Transit,0.0386,0.0059,-0.0059,0,0.082,0.081,-0.081,0,0.97,0.14,-0.14,0.85,0.2,-0.2,0,270.1555,63.566,-63.566
WASP-1,b,WASP-1 b,Transit,0.03889,0.00053,-0.00073,0,0,,,0,1.24,0.05,-0.07,0.854,0.057,-0.052,0,271.415,18.116,-16.526
K2-238,b,K2-238 b,Transit,0.046,0.007,-0.006,0,0,,,0,1.19,0.08,-0.08,0.86,0.13,-0.12,0,273.3338,41.3179,-38.1396
OGLE-2012-BLG-0026L,c,OGLE-2012-BLG-0026L c,Microlensing,4.8,0.7,-0.7,0,,,,,1.06,0.05,-0.05,0.86,0.06,-0.06,0,273.3338,19.0698,-19.0698
WASP-59,b,WASP-59 b,Transit,0.0697,0.0011,-0.0011,0,0.1,0.042,-0.042,0,0.72,0.04,-0.04,0.863,0.045,-0.045,0,274.276,14.302,-14.302
WASP-44,b,WASP-44 b,Transit,0.03453,0.00065,-0.00065,0,,,,0,0.94,0.05,-0.05,0.87,0.063,-0.062,0,276.5121,20.02329,-19.70546
OGLE-2011-BLG-0265L,b,OGLE-2011-BLG-0265L b,Microlensing,1.89,0.25,-0.2,0,,,,,0.21,0.07,-0.04,0.88,0.27,-0.18,0,279.68,85.81,-57.21
HATS-31,b,HATS-31 b,Transit,0.0478,0.0012,-0.0012,0,0.233,,,1,1.27,0.1,-0.1,0.88,0.12,-0.12,0,279.6904,38.1396,-38.1396
WASP-23,b,WASP-23 b,Transit,0.0376,0.0016,-0.0024,0,0.062,,,1,0.78,0.13,0,0.884,0.088,-0.099,0,280.95,27.968,-31.464
WASP-145 A,b,WASP-145 A b,Transit,0.0261,0.0005,-0.0005,0,0,,,0,0.76,0.04,-0.04,0.89,0.04,-0.04,0,282.8687,12.7132,-12.7132
HAT-P-45,b,HAT-P-45 b,Transit,0.0452,0.0007,-0.0007,0,0.049,0.063,-0.063,0,1.26,0.06,-0.06,0.892,0.137,-0.099,0,283.492,43.541,-31.464
WASP-123,b,WASP-123 b,Transit,0.04263,0.00074,-0.00074,0,0,,,0,1.17,0.06,-0.06,0.899,0.036,-0.036,0,285.72917,11.44188,-11.44188
WASP-180 A,b,WASP-180 A b,Transit,0.048,0.001,-0.001,0,0,,,0,1.3,0.1,-0.1,0.9,0.1,-0.1,0,286.047,31.783,-31.783
KELT-4 A,b,KELT-4 A b,Transit,0.04317,0.00079,-0.00074,0,0,,,0,1.2,0.07,-0.06,0.902,0.06,-0.059,0,286.68266,19.0698,-18.75197
WASP-28,b,WASP-28 b,Transit,0.04469,0.00076,-0.00076,0,0,,,0,1.02,0.05,-0.05,0.907,0.043,-0.043,0,288.26,13.666,-13.666
CoRoT-12,b,CoRoT-12 b,Transit,0.04016,0.00093,-0.00092,0,0.07,0.063,-0.042,0,1.08,0.08,-0.07,0.917,0.07,-0.065,0,291.438,22.247,-20.658
HATS-32,b,HATS-32 b,Transit,0.04024,0.00053,-0.00053,0,0.471,,,1,1.1,0.04,-0.04,0.92,0.1,-0.1,0,292.4036,31.783,-31.783
WASP-76,b,WASP-76 b,Transit,0.033,0.0005,-0.0005,0,0,,,0,1.46,0.07,-0.07,0.92,0.03,-0.03,0,292.4036,9.5349,-9.5349
HATS-55,b,HATS-55 b,Transit,0.05412,0.00014,-0.00018,0,0.092,,,1,1.2,0.01,-0.01,0.921,0.076,-0.076,0,292.72143,24.15508,-24.15508
WASP-98,b,WASP-98 b,Transit,0.03762,0.001,-0.001,0,,,,,0.81,0.06,-0.06,0.922,0.08,-0.08,0,293.03926,25.4264,-25.4264
NGTS-8,b,NGTS-8 b,Transit,0.035,0.001,-0.001,0,0.01,0.014,-0.01,0,0.89,0.05,-0.04,0.93,0.04,-0.03,0,295.5819,12.7132,-9.5349
WASP-2,b,WASP-2 b,Transit,0.03144,0.00088,-0.00087,0,,,,0,0.9,0.08,-0.07,0.931,0.06,-0.058,0,295.89973,19.0698,-18.43414
KELT-23 A,b,KELT-23 A b,Transit,0.03302,0.00068,-0.00064,0,0,,,0,0.94,0.06,-0.05,0.938,0.048,-0.044,0,298.12454,15.25584,-13.98452
HATS-34,b,HATS-34 b,Transit,0.03166,0.00034,-0.00034,0,0.108,,,1,0.95,0.03,-0.03,0.941,0.072,-0.072,0,299.07803,22.88376,-22.88376
Kepler-412,b,Kepler-412 b,Transit,0.02897,0.00093,-0.00092,0,,,,,1.17,0.09,-0.09,0.941,0.125,-0.019,0,299.07803,39.72875,-6.03877
KELT-12,b,KELT-12 b,Transit,0.06708,0.00097,-0.0013,0,0,,,0,1.59,0.07,-0.09,0.95,0.14,-0.14,0,301.9385,44.4962,-44.4962
HATS-63,b,HATS-63 b,Transit,0.04026,0.00028,-0.00028,0,0.136,,,0,0.93,0.02,-0.02,0.96,0.12,-0.12,0,305.1168,38.1396,-38.1396
HATS-64,b,HATS-64 b,Transit,0.06562,0.00039,-0.00039,0,0.151,,,0,1.56,0.03,-0.03,0.96,0.2,-0.2,0,305.1168,63.566,-63.566
WASP-7,b,WASP-7 b,Transit,0.0617,0.0011,-0.0011,0,,,,,1.28,0.07,-0.07,0.96,0.13,-0.13,0,305.1168,41.3179,-41.3179
WASP-45,b,WASP-45 b,Transit,0.03963,0.00114,-0.00112,0,,,,0,0.85,0.08,-0.07,0.964,0.058,-0.056,0,306.38812,18.43414,-17.79848
Kepler-539,b,Kepler-539 b,Transit,0.4988,0.0067,-0.0067,0,0.39,,,1,1.05,0.04,-0.04,0.97,0.29,-0.29,0,308.2951,92.1707,-92.1707
WASP-185,b,WASP-185 b,Transit,0.0904,0.0017,-0.0017,0,0.24,0.04,-0.04,0,1.12,0.06,-0.06,0.98,0.06,-0.06,0,311.4734,19.0698,-19.0698
WASP-175,b,WASP-175 b,Transit,0.04403,0.00055,-0.00055,0,0,,,0,1.21,0.04,-0.04,0.99,0.13,-0.13,0,314.6517,41.3179,-41.3179
Kepler-44,b,Kepler-44 b,Transit,0.0446,0.0011,-0.0011,0,0.066,,,1,1.12,0.08,-0.08,1,0.1,-0.1,0,317.82,31.78,-31.78
WASP-129,b,WASP-129 b,Transit,0.0628,0.0007,-0.0007,0,0.096,,,1,1,0.03,-0.03,1,0.1,-0.1,0,317.83,31.783,-31.783
WASP-190,b,WASP-190 b,Transit,0.0663,0.0008,-0.0008,0,0,,,0,1.35,0.05,-0.05,1,0.1,-0.1,0,317.83,31.783,-31.783
OGLE-TR-182,b,OGLE-TR-182 b,Transit,0.051,0.001,-0.001,0,0,,,0,1.14,0.05,0,1.01,0.15,-0.15,0,320.995,47.672,-47.672
