pl_hostname,pl_letter,pl_name,pl_discmethod,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,st_mass,st_masserr1,st_masserr2,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_masse,pl_masseerr1,pl_masseerr2
OGLE-2015-BLG-1649L,b,OGLE-2015-BLG-1649L b,Microlensing,2.07,0.65,-0.77,0,,,,0,0.34,0.19,-0.19,2.54,1.48,-1.39,0,807.2882,470.3884,-441.7837
MOA-2009-BLG-387L,b,MOA-2009-BLG-387L b,Microlensing,1.82,0.84,-0.73,0,,,,,0.19,0.3,-0.12,2.56,4.15,-1.58,0,813.6448,1318.9945,-502.1714
OGLE-2003-BLG-235L,b,OGLE-2003-BLG-235L b,Microlensing,4.3,2.5,-0.8,0,,,,,0.63,0.07,-0.09,2.6,0.8,-0.6,0,826.358,254.264,-190.698
WASP-141,b,WASP-141 b,Transit,0.0469,0.0007,-0.0007,0,0,,,0,1.25,0.06,-0.06,2.69,0.15,-0.15,0,854.9627,47.6745,-47.6745
OGLE-2013-BLG-1761L,b,OGLE-2013-BLG-1761L b,Microlensing,1.8,0.5,-0.5,0,,,,0,0.33,0.32,-0.19,2.7,2.5,-1.5,0,858.141,794.575,-476.745
OGLE-2012-BLG-0406L,b,OGLE-2012-BLG-0406L b,Microlensing,3.45,0.26,-0.26,0,,,,,0.44,0.07,-0.07,2.73,0.43,-0.43,0,867.64,136.66,-136.66
HATS-22,b,HATS-22 b,Transit,0.05025,0.00042,-0.00042,0,0.079,0.026,-0.026,0,0.76,0.02,-0.02,2.74,0.11,-0.11,0,870.8542,34.9613,-34.9613
CoRoT-10,b,CoRoT-10 b,Transit,0.1055,0.0021,-0.0021,0,0.53,0.04,-0.04,0,0.89,0.05,-0.05,2.75,0.16,-0.16,0,874,50.85,-50.85
KELT-16,b,KELT-16 b,Transit,0.02044,0.00024,-0.00026,0,0,,,0,1.21,0.04,-0.05,2.75,0.16,-0.15,0,874.0325,50.8528,-47.6745
WASP-158,b,WASP-158 b,Transit,0.0517,0.0018,-0.0018,0,0,,,0,1.38,0.14,-0.14,2.79,0.23,-0.23,0,886.7457,73.1009,-73.1009
CoRoT-23,b,CoRoT-23 b,Transit,0.048,0.004,-0.004,0,0.16,0.02,-0.02,0,1.14,0.08,-0.08,2.8,0.3,-0.3,0,889.9,95.3,-95.3
MOA-2016-BLG-227L,b,MOA-2016-BLG-227L b,Microlensing,1.67,0.94,-0.35,0,,,,,0.29,0.23,-0.15,2.8,2.2,-1.5,0,889.924,699.226,-476.745
OGLE-2018-BLG-1011L,c,OGLE-2018-BLG-1011L c,Microlensing,0.8,0.9,-0.6,0,,,,0,0.18,0.33,-0.1,2.8,5.1,-1.7,0,889.924,1620.933,-540.311
Kepler-433,b,Kepler-433 b,Transit,0.0679,0.0027,-0.0027,0,0.119,0.079,-0.079,0,1.46,0.17,-0.17,2.82,0.52,-0.52,0,896.24,165.26,-165.26
Kepler-434,b,Kepler-434 b,Transit,0.1143,0.003,-0.003,0,0.131,0.072,-0.072,0,1.2,0.09,-0.09,2.86,0.35,-0.35,0,908.96,111.24,-111.24
KELT-9,b,KELT-9 b,Transit,0.03462,0.0011,-0.00093,0,0,,,0,2.52,0.25,-0.2,2.88,0.84,-0.84,0,915.3504,266.9772,-266.9772
NGTS-9,b,NGTS-9 b,Transit,0.058,0.003,-0.002,0,0.06,0.076,-0.052,0,1.34,0.05,-0.05,2.9,0.17,-0.17,0,921.707,54.0311,-54.0311
CoRoT-6,b,CoRoT-6 b,Transit,0.0855,0.0015,-0.0015,0,0.1,,,1,1.05,0.05,-0.05,2.96,0.34,-0.34,0,940.74,108.06,-108.06
EPIC 246851721,b,EPIC 246851721 b,Transit,0.07229,0.00074,-0.00075,0,,,,0,1.32,0.04,-0.04,3,1.1,-1.2,0,953.49,349.613,-381.396
OGLE-2014-BLG-0676L,b,OGLE-2014-BLG-0676L b,Microlensing,4.4,2.16,-1.46,0,,,,,0.62,0.2,-0.22,3.09,1.02,-1.12,0,982.0947,324.1866,-355.9696
HATS-57,b,HATS-57 b,Transit,0.03493,0.00021,-0.0003,0,0.028,,,1,1.03,0.02,-0.03,3.147,0.073,-0.073,0,1000.21101,23.20159,-23.20159
WASP-10,b,WASP-10 b,Transit,0.03781,0.00067,-0.00047,0,,,,,0.75,0.04,0,3.15,0.13,-0.11,0,1001.12,41.32,-34.96
Kepler-43,b,Kepler-43 b,Transit,0.046,0.0026,-0.0025,0,,,,,1.32,0.09,-0.09,3.23,0.26,-0.26,0,1026.5909,82.6358,-82.6358
eps Ind A,b,eps Ind A b,Radial Velocity,11.55,0.98,-0.86,0,0.26,0.07,-0.03,0,0.75,0.04,-0.04,3.25,0.39,-0.65,0,1032.9475,123.9537,-206.5895
HATS-16,b,HATS-16 b,Transit,0.03744,0.00045,-0.00045,0,0,,,1,0.97,0.04,-0.04,3.27,0.19,-0.19,0,1039.3041,60.3877,-60.3877
KMT-2016-BLG-1107L,b,KMT-2016-BLG-1107L b,Microlensing,0.342,0.07,-0.085,0,,,,0,0.09,0.09,-0.05,3.283,3.468,-1.835,0,1043.43589,1102.23444,-583.21805
KELT-20,b,KELT-20 b,Transit,0.0542,0.0014,-0.0021,0,,,,0,1.76,0.14,-0.19,3.382,0,0,1,1074.90106,0,0
HATS-61,b,HATS-61 b,Transit,0.07908,0.00033,-0.00033,0,0.092,,,0,1.08,0.01,-0.01,3.4,0.14,-0.14,0,1080.622,44.4962,-44.4962
OGLE-2015-BLG-0954L,b,OGLE-2015-BLG-0954L b,Microlensing,1.6,1.3,-0.7,0,,,,0,0.3,0.34,-0.14,3.4,3.7,-1.6,0,1080.622,1175.971,-508.528
CoRoT-18,b,CoRoT-18 b,Transit,0.0295,0.0016,-0.0016,0,0.08,,,1,0.95,0.15,-0.15,3.47,0.38,-0.38,0,1102.82,120.77,-120.77
CoRoT-2,b,CoRoT-2 b,Transit,0.02798,0.00076,-0.0008,0,0.0143,0.0077,-0.0076,0,0.96,0.08,-0.08,3.47,0.22,-0.22,0,1102.82,69.92,-69.92
HAT-P-69,b,HAT-P-69 b,Transit,0.06555,0.0007,-0.00035,0,0,,,0,1.65,0.06,-0.03,3.58,0.58,-0.58,0,1137.8314,184.3414,-184.3414
WASP-173 A,b,WASP-173 A b,Transit,0.0248,0.0006,-0.0006,0,0,,,0,1.05,0.08,-0.08,3.69,0.18,-0.18,0,1172.7927,57.2094,-57.2094
MOA-bin-1L,b,MOA-bin-1L b,Microlensing,8.3,4.5,-2.7,0,,,,,0.75,0.33,-0.41,3.7,2.1,-2.1,0,1175.9,667.4,-667.4
MASCARA-1,b,MASCARA-1 b,Transit,0.043,0.005,-0.005,0,0,,,0,1.72,0.07,-0.07,3.7,0.9,-0.9,0,1175.971,286.047,-286.047
HD 128311,c,HD 128311 c,Radial Velocity,1.74,0.01,-0.01,0,0.159,0.006,-0.006,0,0.83,0.01,-0.01,3.789,0.924,-0.432,0,1204.25787,293.67492,-137.30256
OGLE-2005-BLG-071L,b,OGLE-2005-BLG-071L b,Microlensing,3.6,0.2,-0.2,0,,,,,0.46,0.04,-0.04,3.8,0.4,-0.4,0,1207.7,127.1,-127.1
SWEEPS-4,b,SWEEPS-4 b,Transit,0.055,0,0,0,,,,,1.24,0,0,3.8,0,0,0,1207.7,0,0
55 Cnc,d,55 Cnc d,Radial Velocity,5.503,0.03,-0.03,0,0.019,0.013,-0.013,0,0.91,0.01,-0.01,3.878,0.068,-0.068,0,1232.493,21.612,-21.612
KELT-21,b,KELT-21 b,Transit,0.05224,0.00035,-0.00034,0,0,,,0,1.46,0.03,-0.03,3.91,0,0,1,1242.7153,0,0
2MASS J12073346-3932539,b,2MASS J12073346-3932539 b,Imaging,46,5,-5,0,,,,,0.02,0,0,4,1,-1,0,1271,318,-318
GJ 504,b,GJ 504 b,Imaging,43.5,0,0,0,,,,,1.22,0.08,-0.08,4,4.5,-1,0,1271.3,1430.2,-317.8
WTS-1,b,WTS-1 b,Transit,0.047,0.001,-0.001,0,0.1,,,1,1.2,0.1,-0.1,4.01,0.35,-0.35,0,1274.44,111.24,-111.24
KELT-19 A,b,KELT-19 A b,Transit,0.0637,0.0031,-0.0027,0,,,,0,1.62,0.25,-0.2,4.07,0,0,1,1293.5681,0,0
Kepler-32,b,Kepler-32 b,Transit,0.05,0,0,0,,,,,0.58,0.05,-0.05,4.1,0,0,1,1303,0,0
MOA-2008-BLG-379L,b,MOA-2008-BLG-379L b,Microlensing,3.3,1.7,-1.2,0,,,,,0.56,0.24,-0.27,4.1,1.7,-1.9,0,1303,540.3,-603.9
OGLE-2016-BLG-0263L,b,OGLE-2016-BLG-0263L b,Microlensing,5.4,1.1,-1.6,0,,,,0,0.13,0.21,-0.08,4.1,6.5,-2.5,0,1303.103,2065.895,-794.575
OGLE-2016-BLG-0613L AB,b,OGLE-2016-BLG-0613L AB b,Microlensing,6.4,2.51,-2.63,0,,,,0,0.72,0.55,-0.42,4.18,3.19,-2.43,0,1328.5294,1013.8777,-772.3269
HAT-P-16,b,HAT-P-16 b,Transit,0.0413,0.0004,-0.0004,0,0.036,0.004,-0.004,0,1.22,0.04,-0.04,4.193,0.094,-0.094,0,1332.605,29.875,-29.875
CoRoT-20,b,CoRoT-20 b,Transit,0.09,0.002,-0.002,0,0.59,0.02,-0.02,0,1.14,0.08,-0.08,4.3,0.2,-0.2,0,1366.669,63.566,-63.566
Qatar-3,b,Qatar-3 b,Transit,0.03783,0.00069,-0.00069,0,0,,,0,1.15,0.06,-0.06,4.31,0.47,-0.47,0,1369.8473,149.3801,-149.3801
Qatar-5,b,Qatar-5 b,Transit,0.04127,0.00067,-0.00067,0,0,,,0,1.13,0.06,-0.06,4.32,0.18,-0.18,0,1373.0256,57.2094,-57.2094
XO-6,b,XO-6 b,Transit,0.0815,0.0077,-0.0077,0,0,,,0,1.47,0.06,-0.06,4.4,0,0,1,1398.452,0,0
OGLE2-TR-L9,b,OGLE2-TR-L9 b,Transit,0.0308,0.0005,-0.0005,0,,,,,1.52,0.08,0,4.5,1.5,-1.5,0,1430.175,476.725,-476.725
KMT-2016-BLG-1820L,b,KMT-2016-BLG-1820L b,Microlensing,1.08,0.22,-0.24,0,,,,0,0.04,0.04,-0.02,4.57,5.03,-2.14,0,1452.4831,1598.6849,-680.1562
OGLE-2008-BLG-355L,b,OGLE-2008-BLG-355L b,Microlensing,1.7,0.29,-0.3,0,,,,,0.37,0.3,-0.17,4.6,3.7,-2.2,0,1462,1175.9,-699.2
Kepler-31,c,Kepler-31 c,Transit,0.26,0,0,0,,,,,1.21,0.17,-0.17,4.7,0,0,1,1493.7,0,0
MOA-2011-BLG-293L,b,MOA-2011-BLG-293L b,Microlensing,1.1,0.1,-0.1,0,,,,,0.86,0.06,-0.06,4.8,0.3,-0.3,0,1525.5,95.3,-95.3
OGLE-2018-BLG-0740L,b,OGLE-2018-BLG-0740L b,Microlensing,6.1,0.6,-0.6,0,0,,,0,1,0.1,-0.1,4.8,0.6,-0.6,0,1525.584,190.698,-190.698
WASP-120,b,WASP-120 b,Transit,0.0514,0.0007,-0.0007,0,0.057,0.022,-0.018,0,1.39,0.06,-0.06,4.85,0.21,-0.21,0,1541.4755,66.7443,-66.7443
HD 95086,b,HD 95086 b,Imaging,55.7,2.5,-2.5,0,,,,,1.6,0,0,5,2,-2,0,1589,636,-636
KELT-24,b,KELT-24 b,Transit,0.06969,0.00087,-0.00096,0,0.077,0.024,-0.025,0,1.46,0.06,-0.06,5.18,0.21,-0.22,0,1646.3594,66.7443,-69.9226
WASP-162,b,WASP-162 b,Transit,0.0871,0.0013,-0.0013,0,0.434,0.005,-0.005,0,0.95,0.04,-0.04,5.2,0.2,-0.2,0,1652.716,63.566,-63.566
HATS-66,b,HATS-66 b,Transit,0.04714,0.00025,-0.00025,0,0.064,,,0,1.41,0.02,-0.02,5.33,0.68,-0.68,0,1694.0339,216.1244,-216.1244
Kepler-432,b,Kepler-432 b,Transit,0.301,0.016,-0.011,0,0.5134,0.0098,-0.0089,0,1.32,0.1,-0.07,5.41,0.32,-0.18,0,1719.4603,101.7056,-57.2094
TOI 172,b,TOI 172 b,Transit,0.0914,0.0017,-0.0017,0,0.3806,0.0093,-0.009,0,1.13,0.07,-0.06,5.42,0.22,-0.2,0,1722.6386,69.9226,-63.566
Kepler-1658,b,Kepler-1658 b,Transit,0.0544,0.0007,-0.0007,0,0.0628,0.0197,-0.0185,0,1.45,0.06,-0.06,5.88,0.47,-0.46,0,1868.8404,149.3801,-146.2018
WASP-89,b,WASP-89 b,Transit,0.0427,0.0012,-0.0012,0,0.193,0.009,-0.009,0,0.92,0.08,-0.08,5.9,0.4,-0.4,0,1875.197,127.132,-127.132
Qatar-4,b,Qatar-4 b,Transit,0.02803,0.00048,-0.00048,0,0,,,0,0.9,0.05,-0.05,6.1,0.54,-0.54,0,1938.763,171.6282,-171.6282
Ross 458,c,Ross 458 c,Imaging,1168,0,0,0,,,,,0.49,0,0,6.28536,0,0,0,1997.59,0,0
UZ For,b,UZ For b,Eclipse Timing Variations,5.9,1.4,-1.4,0,0.04,0.05,-0.05,0,0.7,0,0,6.3,1.5,-1.5,-1,2002.2,476.7,-476.7
HAT-P-70,b,HAT-P-70 b,Transit,0.04739,0.00031,-0.00106,0,0,,,0,1.89,0.01,-0.01,6.78,0,0,0,2154.8874,0,0
Kepler-31,d,Kepler-31 d,Transit,0.4,0,0,0,,,,,1.21,0.17,-0.17,6.8,0,0,1,2161.244,0,0
KMT-2016-BLG-1397L,b,KMT-2016-BLG-1397L b,Microlensing,5.1,1.5,-1.7,0,,,,0,0.45,0.33,-0.28,7,5.2,-4.3,0,2224.81,1652.716,-1366.669
HAT-P-20,b,HAT-P-20 b,Transit,0.0361,0.0005,-0.0005,0,0.015,0.005,-0.005,0,0.76,0.03,-0.03,7.246,0.187,-0.187,0,2302.899,59.432,-59.432
Kepler-419,c,Kepler-419 c,Transit Timing Variations,1.68,0.03,-0.03,0,0.184,0.002,-0.002,0,1.39,0.08,-0.07,7.3,0.4,-0.4,0,2320.1,127.1,-127.1
NN Ser,c,NN Ser c,Eclipse Timing Variations,5.35,0.06,-0.06,0,0.08,0.05,-0.05,0,0.54,0,0,7.33,0.31,-0.31,0,2329.6,98.52,-98.52
2MASS J04414489+2301513,b,2MASS J04414489+2301513 b,Imaging,15,0,0,0,,,,,0.02,0,0,7.5,2.5,-2.5,0,2383.6,794.5,-794.5
WD 0806-661,b,WD 0806-661 b,Imaging,2500,0,0,0,,,,,0.62,0.03,-0.03,7.5,1.5,-1.5,0,2383.6,476.7,-476.7
CoRoT-14,b,CoRoT-14 b,Transit,0.027,0.002,-0.002,0,0,,,0,1.13,0.09,-0.09,7.6,0.6,-0.6,0,2415.4,190.7,-190.7
KIC 5095269,b,KIC 5095269 b,Eclipse Timing Variations,0.8,0.005,-0.005,0,0.0603,0.0021,-0.0021,0,1.21,0,0,7.693,0.054,-0.054,0,2445.06619,17.16282,-17.16282
UZ For,c,UZ For c,Eclipse Timing Variations,2.8,0.5,-0.5,0,0.05,0.05,-0.05,0,0.7,0,0,7.7,1.2,-1.2,-1,2447.2,381.4,-381.4
PDS 70,b,PDS 70 b,Imaging,22,0,0,0,,,,0,0.76,0.02,-0.02,8,6,-6,0,2542.64,1906.98,-1906.98
WASP-167,b,WASP-167 b,Transit,0.0365,0.0006,-0.0006,0,,,,0,1.59,0.08,-0.08,8,0,0,1,2542.64,0,0
MOA-2012-BLG-006L,b,MOA-2012-BLG-006L b,Microlensing,10.2,1.8,-2.4,0,,,,0,0.49,0.27,-0.23,8.4,4.6,-3.9,0,2669.772,1462.018,-1239.537
ROXs 42 B,b,ROXs 42 B b,Imaging,157,0,0,0,,,,,1,0,0,9,3,-3,0,2860,953,-953
HIP 65426,b,HIP 65426 b,Imaging,92,0,0,0,,,,0,1.96,0.04,-0.04,9,3,-3,0,2860.47,953.49,-953.49
bet Pic,c,bet Pic c,Radial Velocity,2.7,0,0,0,0.24,,,0,1.76,0.18,-0.17,9,0,0,0,2860.47,0,0
Kepler-27,b,Kepler-27 b,Transit,0.118,0,0,0,,,,,0.65,0.16,-0.16,9.11,0,0,1,2895.31,0,0
KOI-13,b,KOI-13 b,Transit,0.03641,0.00087,-0.00087,0,0.00064,0.00012,-0.00016,0,1.72,0.1,-0.1,9.28,0.16,-0.16,0,2949.4624,50.8528,-50.8528
1RXS J160929.1-210524,b,1RXS J160929.1-210524 b,Imaging,330,0,0,0,,,,,0.85,0.2,-0.1,8,1,-1,0,3000,300,-300
SWEEPS-11,b,SWEEPS-11 b,Transit,0.03,0,0,0,,,,,1.1,0,0,9.7,5.6,-4.5,0,3082.82,1779.77,-1430.17
HATS-41,b,HATS-41 b,Transit,0.0583,0.0015,-0.001,0,0.38,0.11,-0.11,0,1.5,0.12,-0.08,9.7,1.6,-1.6,0,3082.951,508.528,-508.528
Kepler-75,b,Kepler-75 b,Transit,0.0818,0.0012,-0.0012,0,0.57,0.01,-0.01,0,0.91,0.04,-0.04,10.1,0.4,-0.4,0,3209.9,127.1,-127.1
CoRoT-27,b,CoRoT-27 b,Transit,0.0476,0.0066,-0.0066,0,0.065,,,1,1.05,0.11,-0.11,10.39,0.55,-0.55,0,3302.11,174.8,-174.8
WASP-18,b,WASP-18 b,Transit,0.02,0,0,0,,,,0,1.22,0,0,10.42954,0,0,0,3314.82,0,0
CFBDSIR J145829+101343,b,CFBDSIR J145829+101343 b,Imaging,2.6,0.3,-0.3,0,,,,,0.02,0.01,-0.01,10.5,4.5,-4.5,0,3337.1,1430.2,-1430.2
DH Tau,b,DH Tau b,Imaging,330,0,0,0,,,,,0.33,0,0,11,10,-3,0,3496,3178,-953
HD 106906,b,HD 106906 b,Imaging,650,0,0,0,,,,,1.5,0.1,-0.1,11,2,-2,0,3496,636,-636
MOA-2010-BLG-073L,b,MOA-2010-BLG-073L b,Microlensing,1.21,0.16,-0.16,0,,,,,0.16,0.03,-0.03,11,2,-2,0,3496,635.6,-635.6
VHS J125601.92-125723.9,b,VHS J125601.92-125723.9 b,Imaging,102,9,-9,0,,,,,0.07,0.02,-0.01,11.2,9.7,-1.8,0,3559.696,3082.951,-572.094
GU Psc,b,GU Psc b,Imaging,2000,200,-200,0,,,,,0.33,0.03,-0.03,11.3,1.7,-1.7,0,3591.3,540.3,-540.3
MOA-2011-BLG-322L,b,MOA-2011-BLG-322L b,Microlensing,4.3,1.5,-1.2,0,,,,,0.39,0.45,-0.19,11.6,13.4,-5.6,0,3686.7,4258.7,-1779.8
2MASS J22362452+4751425,b,2MASS J22362452+4751425 b,Imaging,230,20,-20,0,,,,,0.6,0.05,-0.05,12.5,1.5,-1.5,0,3972.875,476.745,-476.745
CHXR 73,b,CHXR 73 b,Imaging,210,0,0,0,,,,,0.35,0,0,12.569,8.379,-5.237,0,3994.486,2662.991,-1664.369
OGLE-2013-BLG-0102L,b,OGLE-2013-BLG-0102L b,Microlensing,0.8,0.08,-0.08,0,,,,,0.1,0.01,-0.01,12.569,2.095,-2.095,0,3994.486,665.748,-665.748
HATS-70,b,HATS-70 b,Transit,0.03632,0.00074,-0.00087,0,0.18,,,1,1.78,0.12,-0.12,12.9,1.8,-1.6,0,4100.007,572.094,-508.528
EPIC 248847494,b,EPIC 248847494 b,Transit,4.5,1,-1,0,0,,,0,0.9,0.09,-0.09,13,0,0,1,4131.79,0,0
OGLE-2016-BLG-1190L,b,OGLE-2016-BLG-1190L b,Microlensing,2.17,1.87,-0.38,0,,,,0,0.88,0.06,-0.05,13.38,0.88,-0.82,0,4252.5654,279.6904,-260.6206
kap And,b,kap And b,Imaging,55,2,-2,0,,,,,2.6,0.2,-0.2,13.616,23.042,-1.047,0,4327.36,7323.224,-332.874
Kepler-27,c,Kepler-27 c,Transit,0.191,0,0,0,,,,,0.65,0.16,-0.16,13.8,0,0,1,4385.87,0,0
2MASS J02192210-3925225,b,2MASS J02192210-3925225 b,Imaging,156,10,-10,0,,,,,0.11,0.01,-0.01,13.9,1.1,-1.1,0,4417.837,349.613,-349.613
Oph 11,b,Oph 11 b,Imaging,243,55,-55,0,,,,,0.02,0,-0.01,14,6,-5,0,4449.62,1906.98,-1589.15
USco CTIO 108,b,USco CTIO 108 b,Imaging,670,0,0,0,,,,,0.06,0.02,-0.02,14,2,-8,0,4449.62,635.66,-2542.64
KMT-2016-BLG-2142L,b,KMT-2016-BLG-2142L b,Microlensing,0.83,0.15,-0.2,0,,,,0,0.07,0.12,-0.04,15.49,24.99,-8.58,0,4923.1867,7942.5717,-2726.9814
GSC 06214-00210,b,GSC 06214-00210 b,Imaging,320,30,-30,0,,,,,0.9,0.1,-0.1,16,1,-1,0,5000,300,-300
ROXs 12,b,ROXs 12 b,Imaging,210,20,-20,0,,,,,0.87,0.08,-0.08,16,4,-4,0,5085,1271,-1271
FU Tau,b,FU Tau b,Imaging,800,0,0,0,,,,,0.05,0,0,16,0,0,0,5085.28,0,0
HD 202206,c,HD 202206 c,Radial Velocity,2.41,0,0,0,0.22,0.03,-0.03,0,1.27,0.12,-0.12,17.9,2.9,-1.8,0,5689.157,921.707,-572.094
KMT-2016-BLG-0212L,b,KMT-2016-BLG-0212L b,Microlensing,2.2,0.7,-0.7,0,,,,0,0.48,0.38,-0.26,18,20,-11,0,5720.94,6356.6,-3496.13
GQ Lup,b,GQ Lup b,Imaging,100,0,0,0,,,,,0.7,0,0,20,0,0,0,6356,0,0
Kepler-39,b,Kepler-39 b,Transit,0.164,0.003,-0.003,0,0.112,0.057,-0.057,0,1.29,0.06,-0.07,20.1,1.3,-1.3,0,6388.1,413.2,-381.4
HIP 79098 AB,b,HIP 79098 AB b,Imaging,345,6,-6,0,,,,0,3.75,1.25,-1.25,20.5,4.5,-4.5,0,6515.515,1430.235,-1430.235
HN Peg,b,HN Peg b,Imaging,773,13,-13,0,,,,,1.1,0,0,21.9987,9.42803,-9.42803,0,6991.57,2996.39,-2996.39
WISEP J121756.91+162640.2 A,b,WISEP J121756.91+162640.2 A b,Imaging,8,1.3,-1.3,0,,,,,0.03,0.01,-0.01,22,2,-2,0,6992,636,-636
KOI-12,c,Kepler-448 c,Transit Timing Variations,4.2,2.4,-0.9,0,0.65,0.13,-0.09,0,1.5,0.1,-0.1,22,7,-5,0,6992.26,2224.81,-1589.15
nu Oph,b,nu Oph b,Radial Velocity,1.79,0,0,0,0.124,0.003,-0.003,0,2.7,0.2,-0.2,22.206,0,0,0,7057.73298,0,0
HIP 78530,b,HIP 78530 b,Imaging,740,60,-60,0,,,,,2.5,0,0,23,1,-1,0,7300,300,-300
MXB 1658-298,b,MXB 1658-298 b,Eclipse Timing Variations,1.613,0.11,-0.11,0,,,,0,1.98,0,0,23.7,3.2,-3.2,0,7532.571,1017.056,-1017.056
2MASS J01225093-2439505,b,2MASS J01225093-2439505 b,Imaging,52,6,-6,0,,,,,0.4,0.05,-0.05,24.5,2.5,-2.5,0,7786.5,794.5,-794.5
nu Oph,c,nu Oph c,Radial Velocity,5.931,0,0,0,0.18,0.006,-0.006,0,2.7,0.2,-0.2,24.662,0,0,0,7838.32346,0,0
KELT-1,b,KELT-1 b,Transit,0.02466,0.00016,-0.00016,0,0.0099,0.01,-0.0069,0,1.32,0.03,0,27.23,0.5,-0.48,0,8654.15,158.908,-152.552
DENIS-P J082303.1-491201,b,DENIS-P J082303.1-491201 b,Astrometry,0.36,0.01,-0.01,0,0.345,0.068,-0.064,0,0.07,0.01,-0.01,28.5,1.9,-1.9,0,9057.77,603.85,-603.85
HR 2562,b,HR 2562 b,Imaging,20.3,0.3,-0.3,0,,,,,1.3,0,0,30,15,-15,0,9534.9,4767.45,-4767.45
